Step,Observation,Action,Reasoning,Reward,Done
38,"message:


language observation:
stairs up near northeast
stairs down near eastsoutheast
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      .@.   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
39,"message:


language observation:
stairs up far eastnortheast
stairs down far eastsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      @..   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
40,"message:


language observation:
stairs up far eastnortheast
stairs down far eastsoutheast
dark area very near north, northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      @     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
41,"message:


language observation:
stairs up near eastnortheast
dark area near east
stairs down near eastsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      .@... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.001,False
42,"message:


language observation:
stairs up near eastnortheast
dark area near east and west
stairs down near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..@.. .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
43,"message:


language observation:
stairs up near northeast
stairs down near southeast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ...@. .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
44,"message:


language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.001,False
45,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.0,False
46,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
47,"message:


language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
48,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
49,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.0,False
50,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.0,False
51,"message:


language observation:
stairs up near eastnortheast
stairs down near southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        .@. .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
52,"message:


language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
53,"message:
It's solid stone.

language observation:
stairs down near southsoutheast
dark area near south and west
stairs up very near eastnortheast
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ..@ .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.0,False
54,"message:


language observation:
stairs up near eastnortheast
stairs down near southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        .@. .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
55,"message:


language observation:
dark area near north and east
stairs up near eastnortheast
stairs down near southsoutheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        @.. .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
56,"message:


language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
57,"message:
It's solid stone.

language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
58,"message:


language observation:
stairs down far southsoutheast
dark area near east
stairs up near eastsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",northeast,,0.001,False
59,"message:


language observation:
stairs down far southsoutheast
dark area near east and west
stairs up very near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@..                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
60,"message:


language observation:
stairs down far southsoutheast
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a valkyrie
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...@.                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.001,False
61,"message:


language observation:
stairs down far south
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a valkyrie
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   @                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.001,False
62,"message:
It's solid stone.

language observation:
stairs down far south
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a valkyrie
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   @                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
63,"message:


language observation:
dark area far south
dark area near north
stairs down near south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... @                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
64,"message:


language observation:
dark area far south
dark area near north
stairs down near south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . @                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
65,"message:


language observation:
stairs up near north
dark area near north and south
stairs down near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... @                                   
                                      .     .                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
66,"message:


language observation:
dark area far north
stairs up near north
dark area near south
stairs down very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     @                                   
                                      ...   .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
67,"message:


language observation:
dark area far north
stairs up near north
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs down adjacent south

cursor:
Yourself a valkyrie
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          . .                                   
                                      ..... .                                   
                                      .     .                                   
                                      ...   @                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
68,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,1.001,True
