Step,Action,Reasoning,Observation,Reward,Done
75,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
76,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
77,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
fountain near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near east and west
stairs up adjacent south
bars adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`..{.#                                    
                                  #{.`.@.`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
78,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
79,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
80,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
81,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
82,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
83,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
84,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
85,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
86,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
87,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
88,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
89,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
90,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest
fountain near southwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsouthwest, southwest, and westnorthwest
fountain very near east
boulder very near eastsoutheast and westsouthwest
stairs up very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`@.{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
