Step,Action,Reasoning,Observation,Reward,Done
22,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near eastsoutheast
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast and east
boulder very near southsoutheast
boulder adjacent northeast and west
bars adjacent south and southwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###.`@.{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
23,north,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
fountain near eastsoutheast
boulders near southsoutheast
stairs up near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
fountain very near east and eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east and southwest

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##...@`{.#                                    
                                  ###.`..{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
24,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near east
fountains near eastsoutheast
boulders near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##..@.`{.#                                    
                                  ###.`..{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
25,west,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, southsoutheast, south, southsouthwest, and westsouthwest
boulder near east, southeast, and southsoutheast
fountain near east
fountains near eastsoutheast
stairs up near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, southwest, and northwest
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.@..`{.#                                    
                                  ###.`..{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
26,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastnortheast, eastsoutheast, and southeast
fountain near eastnortheast, east, and eastsoutheast
stairs up near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent east
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a valkyrie
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###@`..{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
27,east,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near eastnortheast, east, and eastsoutheast
stairs up near southeast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near eastnortheast and southeast
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###.@`.{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
28,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near eastsoutheast
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast and east
boulder very near southsoutheast
boulder adjacent northeast and east
bars adjacent south and southwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###..@`{.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
29,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastsoutheast
boulder very near south
boulder adjacent north and east
fountain adjacent northeast
bars adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###...@`.#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.099,False
30,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent north and southeast
boulder adjacent east and northwest

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###....@`#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.101,False
31,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south and southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, and westnorthwest
fountain very near southsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent southeast and west
fountain adjacent south

cursor:
Yourself a valkyrie
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`@.#                                    
                                  ###....{`#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
32,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near south
boulders near southsouthwest
dark area very near north, northeast, east, southeast, and northwest
bars very near southsoutheast and westnorthwest
fountain very near south
boulder very near west
bars adjacent north, northeast, east, southeast, and northwest
boulder adjacent south
fountain adjacent southwest and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{@#                                    
                                  ###....{`#                                    
                                  ######..{#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
33,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north and northwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near south
boulder near southsouthwest
bars very near north, northnortheast, southsoutheast, northwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder very near southwest and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent south
fountain adjacent west and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###....{@#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.099,False
34,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent north
boulder adjacent southeast and northwest

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###....@.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
35,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south and southsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, and westnorthwest
boulder very near southsoutheast
bars adjacent north, northeast, and northwest
fountain adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`@.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
36,south,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent north
boulder adjacent southeast and northwest

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###....@.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
37,west,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast and south
boulder adjacent north
fountain adjacent northeast and east
bars adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###...@{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
38,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near eastsoutheast and southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast and east
boulder very near southsoutheast
boulder adjacent northeast
bars adjacent south and southwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###..@.{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
39,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast and south
boulder adjacent north
fountain adjacent northeast and east
bars adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###...@{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
40,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near eastsoutheast and southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast and east
boulder very near southsoutheast
boulder adjacent northeast
bars adjacent south and southwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....`{.#                                    
                                  ###..@.{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
41,north,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near eastsoutheast
boulders near southsoutheast
stairs up near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
fountain very near east and eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##...@`{.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
42,east,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and south
stairs up near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, and westnorthwest
boulder very near southeast
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....@`.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.099,False
43,south,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast and south
boulder adjacent northeast
fountain adjacent east
bars adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###...@{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
