Step,Action,Reasoning,Observation,Reward,Done
22,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
fountain far eastnortheast
boulder far east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulders near east
stairs up near eastsoutheast
fountain very near northeast
bars very near eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent east, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a ranger
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #......{##                                    
                                  #@#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
23,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far east
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulders near eastsoutheast
stairs up near southeast
bars very near north, northnortheast, northeast, southeast, southsouthwest, and northnorthwest
fountain very near eastnortheast
boulder very near south
dark area very near southwest, west, and northwest
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #@.....{##                                    
                                  #.#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
24,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near east
boulders near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near eastsoutheast and southsouthwest
fountain adjacent northeast
bars adjacent south

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #.@....{##                                    
                                  #.#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
25,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulders near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, northwest, and northnorthwest
boulder very near southwest
fountain adjacent north and northeast
boulder adjacent southeast
bars adjacent southwest

cursor:
Yourself a ranger
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #..@...{##                                    
                                  #.#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
26,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulder near eastsoutheast and westsouthwest
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain adjacent north and northwest
boulder adjacent south

cursor:
Yourself a ranger
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #...@..{##                                    
                                  #.#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
27,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near westsouthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, northwest, and northnorthwest
fountain very near east and westnorthwest
boulder very near eastsoutheast
boulder adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a ranger
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #....@.{##                                    
                                  #.#.`.``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near westsouthwest
fountain very near eastnortheast, northwest, and northnorthwest
boulder very near east
bars very near southeast, south, southsouthwest, southwest, and westsouthwest
boulder adjacent east and west
bars adjacent southwest

cursor:
Yourself a ranger
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #......{##                                    
                                  #.#.`@``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
29,south,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near west
fountains near northnorthwest
fountain very near northeast
boulder very near eastnortheast
bars very near eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent northeast and northwest
bars adjacent south, southwest, and west

cursor:
Yourself a ranger
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #......{##                                    
                                  #.#.`.``##                                    
                                  #`.##@..##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
30,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder near west
fountain near northwest and northnorthwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
boulder very near westnorthwest
boulder adjacent north and northeast
bars adjacent southeast and southwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #......{##                                    
                                  #.#.`.``##                                    
                                  #`.##.@.##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
31,north,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder near westsouthwest
fountain near westnorthwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, and westsouthwest
boulder very near west
fountain very near northwest
boulder adjacent north and east
fountain adjacent northeast

cursor:
Yourself a ranger
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{....#                                    
                                  #.....`{##                                    
                                  #.#.`.@`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
32,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near south
boulder near westsouthwest
fountain near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near westnorthwest
boulder adjacent north and southeast
fountain adjacent east

cursor:
Yourself a ranger
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{.`..#                                    
                                  #.....@{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
33,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
boulder far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
boulder near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
bars adjacent east and southeast
boulder adjacent south and northwest

cursor:
Yourself a ranger
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{.`..#                                    
                                  #......@##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
34,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
boulder far westsouthwest
dark area near east and southeast
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near westsouthwest
fountains near west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and westnorthwest
boulder very near south
bars adjacent north, northeast, southeast, and northwest
fountain adjacent south
boulder adjacent west

cursor:
Yourself a ranger
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{.`@.#                                    
                                  #......{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
35,west,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
stairs up far south
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
dark area near east and southeast
boulder near westsouthwest
fountain near west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, southeast, and westnorthwest
boulder very near southsoutheast and southwest
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{{`@..#                                    
                                  #......{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
36,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near eastsoutheast and west
boulder very near southeast and southsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..{`@...#                                    
                                  #......{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
37,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
stairs up far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near eastsoutheast
boulder near eastsoutheast and southwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, and westnorthwest
boulder very near south
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`@....#                                    
                                  #......{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
38,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulder near eastsoutheast and westsouthwest
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
fountain adjacent north
boulder adjacent south and northwest

cursor:
Yourself a ranger
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #...@..{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
39,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulder near eastsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, northwest, and northnorthwest
boulder very near southwest
boulder adjacent north and southeast
fountain adjacent northeast
bars adjacent southwest

cursor:
Yourself a ranger
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #..@...{##                                    
                                  #.#.`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
40,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near east
stairs up near southsoutheast
boulder very near north and westsouthwest
fountain very near northnortheast
bars very near southeast, southsoutheast, south, and southsouthwest
boulder adjacent east
bars adjacent southeast, south, and west

cursor:
Yourself a ranger
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #......{##                                    
                                  #.#@`..`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
41,east,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near east and westsouthwest
stairs up near southsoutheast
fountain very near north
bars very near southsoutheast, south, southsouthwest, southwest, and west
boulder very near northnorthwest
boulder adjacent east
bars adjacent south and southwest

cursor:
Yourself a ranger
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #......{##                                    
                                  #.#.@`.`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
42,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near westsouthwest
fountain very near eastnortheast and northnorthwest
boulder very near east and northwest
bars very near southeast, south, southsouthwest, southwest, and westsouthwest
boulder adjacent east
bars adjacent southwest

cursor:
Yourself a ranger
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #......{##                                    
                                  #.#..@``##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
43,south,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near west and northnorthwest
fountain near northnorthwest
fountain very near northeast
boulder very near eastnortheast
bars very near eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent northeast
bars adjacent south, southwest, and west

cursor:
Yourself a ranger
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #......{##                                    
                                  #.#...``##                                    
                                  #`.##@..##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
