Step,Action,Reasoning,Observation,Reward,Done
36,southwest,,"message:


language observation:
orc corpse far eastsoutheast
stairs up near eastnortheast
tame little dog near east
horizontal wall very near northeast and southeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a samurai
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #@...d..........|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:27                                   

",0.0,False
37,east,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
tame little dog adjacent east
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #.@d............|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:28                                   

",0.0,False
38,east,,"message:
You swap places with Hachi.  You hear a door open.

language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent southwest

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #..@............|                                           
                    #|d.......%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:28                                   

",0.0,False
39,open,,"message:
In what direction?

language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #..@............|                                           
                    #|d.......%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:28                                   

",0.0,False
40,west,,"message:
You see no door there.

language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent southwest

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #..@............|                                           
                    #|d.......%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:28                                   

",0.0,False
41,west,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
tame little dog adjacent east
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #.@d............|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:29                                   

",0.0,False
42,west,,"message:


language observation:
orc corpse far eastsoutheast
stairs up near eastnortheast
tame little dog near east
horizontal wall very near northeast and southeast
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a samurai
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #@..d...........|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:29                                   

",0.0,False
43,east,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
tame little dog very near east
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #.@.d...........|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:30                                   

",0.0,False
44,east,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent east

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #..@d...........|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:31                                   

",0.0,False
45,southwest,,"message:


language observation:
orc corpse far east
horizontal wall near north and northeast
stairs up very near northeast
tame little dog very near east
dark area very near northwest
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a samurai
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #...............|                                           
                    #|@.d.....%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:31                                   

",0.0,False
46,northwest,,"message:


language observation:
orc corpse far eastsoutheast
stairs up near eastnortheast
horizontal wall very near northeast and southeast
tame little dog very near east
dark area very near southwest and west
vertical wall adjacent north and south
dark area adjacent northwest

cursor:
Yourself a samurai
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #@.d............|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:32                                   

",0.0,False
47,east,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
tame little dog adjacent north
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a samurai
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |d.<...........|                                           
                    #.@.............|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:32                                   

",0.0,False
48,east,,"message:


language observation:
orc corpse far eastsoutheast
dark area near west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest
stairs up adjacent northeast
tame little dog adjacent west

cursor:
Yourself a samurai
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                    #.d@............|                                           
                    #|........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:33                                   

",0.0,False
49,northeast,,"message:


language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
tame little dog very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                    #...............|                                           
                    #|.d......%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:33                                   

",0.0,False
50,up,,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
orc corpse far eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
tame little dog very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=56, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@...........|                                           
                    #...............|                                           
                    #|.d......%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:33                                   

",0.0,False
51,y,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Mal-Law escaped the dungeon [max level
1].                                                    15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Mal-Law escaped the dungeon [max level             
                                                                                
              1].                                                    15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
