Step,Action,Reasoning,Observation,Reward,Done
52,search,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
54,northwest,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
55,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
56,north,,"message:
It's solid stone.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
57,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
58,search,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
59,northwest,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
stairs up very near westnorthwest
vertical closed door adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a caveman
(x=45, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |..@|  #    ........|                 
                                          |....###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
60,east,,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
stairs up very near westnorthwest
vertical closed door adjacent northeast
vertical wall adjacent east
doorway adjacent southeast

cursor:
Yourself a caveman
(x=45, y=5)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |..@|  #    ........|                 
                                          |....###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
61,southeast,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
62,south,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
63,north,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
64,open,,"message:
In what direction?

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
65,north,,"message:
You see no door there.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
66,kick,,"message:
In what direction?

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
67,north,,"message:
Ouch!  That hurts!

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
69,search,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
70,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
71,northwest,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
72,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
