Step,Action,Reasoning,Observation,Reward,Done
26,northwest,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far west
dark area near south
dark area very near southeast
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
29,northwest,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
30,search,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
31,northwest,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
32,east,,"message:


language observation:
stairs up far west
dark area near south
dark area very near southeast
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
34,west,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
35,northwest,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up far west
dark area near south
dark area very near southeast
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
37,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
38,northwest,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
stairs up far west
dark area near south
dark area very near southeast
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
41,north,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
42,east,,"message:


language observation:
stairs up far west
dark area near south
dark area very near southeast
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........##                                                             
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near southeast and south
southeast corner very near southwest
vertical wall very near west
northeast room corner very near northwest
dark area adjacent north, northeast, and east

cursor:
Yourself a valkyrie
(x=18, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|#@                                                             
       |.........###                                                            
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
45,south,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north, east, southeast, and south
doorway very near west and northwest
dark area adjacent northeast and southwest

cursor:
Yourself a valkyrie
(x=18, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........#@#                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
46,west,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
