Step,Action,Reasoning,Observation,Reward,Done
23,east,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |....@.....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest

cursor:
Yourself a cavewoman
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.....@....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=69, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |.....@....|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=70, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |......@...|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=71, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |.......@..|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
stairs up near westnorthwest
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=72, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |........@.|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
29,search,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
stairs up near westnorthwest
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=72, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |........@.|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
30,northwest,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.......@..|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
31,northwest,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=70, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<..@...|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
32,north,,"message:
It's a wall.

language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=70, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<..@...|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
33,west,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=69, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<.@....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=68, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<@.....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
35,search,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=68, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<@.....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |....@.....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest

cursor:
Yourself a cavewoman
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.....@....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |......@...|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
39,search,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |......@...|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
40,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=70, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |......@...|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
41,southwest,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=70, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |......@...|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
42,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=71, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |.......@..|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
43,search,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=71, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |..........|     
                                                               |.......@..|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
