Step,Action,Reasoning,Observation,Reward,Done
47,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
48,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
49,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
50,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
51,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
52,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
53,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
54,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
55,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
56,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
57,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
58,southeast,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
59,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
60,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near northnortheast
fountains near eastsoutheast
boulder near northnortheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northeast, eastnortheast, east, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west

cursor:
Yourself a healer
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.{@.##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
61,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
fountain near northnortheast
fountains near eastsoutheast
boulder near northeast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent southeast and northwest
bars adjacent south and southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`...##..#                                    
                                  #.@..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
62,northwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near north
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast
fountains near eastsoutheast
boulder near eastnortheast
boulder very near southsoutheast and northnorthwest
bars very near south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and northeast
fountain adjacent south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`@..##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
63,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastsoutheast, and southeast
stairs up near northnorthwest
boulder very near northeast, south, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and southwest
bars adjacent north and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #`.@.##..#                                    
                                  #.{..##..#                                    
                                  ###`..{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
