Step,Action,Reasoning,Observation,Reward,Done
56,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east
boulder near east, southsouthwest, and westnorthwest
stairs up near westsouthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, westsouthwest, and northnorthwest
fountain very near northnortheast, southwest, and west
boulder very near northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{.@..{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
57,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near east and southsouthwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
fountain very near north and east
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{..@.{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
58,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
boulder very near east
fountain very near northnorthwest
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{...@{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
59,south,,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
boulder very near east
fountain very near northnorthwest
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{...@{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
60,west,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near east and southsouthwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
fountain very near north and east
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{..@.{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
61,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east
boulder near east, southsouthwest, and westnorthwest
stairs up near westsouthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, westsouthwest, and northnorthwest
fountain very near northnortheast, southwest, and west
boulder very near northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{.@..{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
62,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near east
boulder near east and southsouthwest
bars very near north, northnortheast, eastsoutheast, southeast, southsoutheast, and northwest
fountain very near northeast and southsouthwest
stairs up very near southwest
boulder very near westnorthwest and northnorthwest
bars adjacent southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{@...{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
63,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsouthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near west
bars adjacent north and northeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.@.....#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
64,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
65,north,,"message:
You see here a boulder.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east, eastsoutheast, and south
stairs up near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southwest, westsouthwest, west, and westnorthwest
fountain very near south
bars adjacent north, northeast, east, west, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@##{.###                                    
                                  #`.......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
66,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
67,west,,"message:
You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast and southsoutheast
boulder near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #@.......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
68,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
69,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and east
boulder near south
boulder very near north
bars very near northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near southsouthwest
bars adjacent southeast and south
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.@....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
70,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
71,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsouthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near west
bars adjacent north and northeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.@.....#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
