Step,Observation,Action,Reasoning,Reward,Done
24,"message:
What a strange direction!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
25,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
26,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
27,"message:
What a strange direction!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
28,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
29,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
30,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
31,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
32,"message:
You don't find anything here to loot.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
33,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
34,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
35,"message:
You see no door there.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
36,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
37,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
38,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
39,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
40,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
41,"message:
What a strange direction!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
42,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
43,"message:
What a strange direction!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
44,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
