Step,Observation,Action,Reasoning,Reward,Done
39,"message:
You miss the giant rat.  The giant rat bites!

language observation:
looking glass far east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast and northwest
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |.@r.#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",east,,0.001,False
40,"message:
You kill the giant rat!

language observation:
looking glass far east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast and northwest
southwest corner very near southwest
vertical wall very near west
stairs up adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |.@..#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
41,"message:


language observation:
looking glass far east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |..@.#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
42,"message:


language observation:
looking glass far east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near westsouthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |...@#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
43,"message:
The giant rat bites!

language observation:
looking glass far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....@r#####.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
44,"message:
You hit the giant rat!  The giant rat bites!

language observation:
looking glass far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....@r#####.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
45,"message:
You miss the giant rat.  The giant rat bites!

language observation:
looking glass far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....@r#####.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",east,,0.001,False
46,"message:


language observation:
looking glass far east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near westsouthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |...@r######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",west,,0.001,False
47,"message:


language observation:
looking glass far east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |..@r#######.....(.                                       
                      |.<.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",west,,0.001,False
48,"message:


language observation:
looking glass far eastnortheast
horizontal wall near north
vertical wall very near northeast, east, and west
dark area very near northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....#######.....(.                                       
                      |.@r|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",southwest,,0.001,False
49,"message:


language observation:
looking glass far eastnortheast
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                      |....#######.....(.                                       
                      |@r.|       |......                                       
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",west,,0.001,False
50,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",north,,-0.051000000000000004,True
