Step,Observation,Action,Reasoning,Reward,Done
26,"message:
You see no door there.

language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest
stairs up very near northnorthwest

cursor:
Yourself a samurai
(x=6, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |....@.....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
27,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest
stairs up very near northnorthwest

cursor:
Yourself a samurai
(x=6, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |....@.....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
28,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest
stairs up very near northnorthwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |....@.....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
29,"message:
You kick at empty space.

language observation:
vertical wall far east
horizontal wall near north, northeast, and northwest
vertical wall near west
horizontal wall very near southeast, south, and southwest
stairs up very near northnorthwest

cursor:
Yourself a samurai
(x=6, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |....@.....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.001,False
30,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs up very near northwest

cursor:
Yourself a samurai
(x=7, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |.....@....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
31,"message:


language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",southwest,,0.001,False
32,"message:
In what direction?

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
33,"message:
You see no door there.

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
34,"message:


language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
35,"message:
In what direction?

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
36,"message:
What a strange direction!

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
37,"message:
In what direction?

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
38,"message:


language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
39,"message:
In what direction?

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
40,"message:
You kick at empty space.

language observation:
doorway far east
dark area far east
horizontal wall near north and northeast
vertical wall near west
northwest room corner near northwest
stairs up near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=6, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |....@......                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
41,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs up very near northwest

cursor:
Yourself a samurai
(x=7, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |.....@....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",northeast,,0.001,False
42,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs up very near northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |.....@....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
43,"message:
You don't find anything here to loot.

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs up very near northwest

cursor:
Yourself a samurai
(x=7, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |.....@....|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
44,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=6, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |....@.....-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.0,False
45,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical open door near east
stairs up very near westnorthwest

cursor:
Yourself a samurai
(x=7, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.....@....-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
46,"message:
In what direction?

language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical open door near east
stairs up very near westnorthwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.....@....-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
