Step,Action,Reasoning,Observation,Reward,Done
24,west,,"message:


language observation:
stairs up far east
horizontal wall near southeast
dark area very near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=19, y=5)

map:
                                                                                
                                                                                
                                                                                
                   ------------                                                 
                  #@........<.|                                                 
                   |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
(x=18, y=5)

map:
                                                                                
                                                                                
           --                                                                   
            ..     ------------                                                 
                 #@-........<.|                                                 
                 # |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
26,north,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
(x=18, y=5)

map:
                                                                                
                                                                                
           --                                                                   
            ..     ------------                                                 
                 #@-........<.|                                                 
                 # |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
27,south,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
(x=18, y=5)

map:
                                                                                
                                                                                
           --                                                                   
            ..     ------------                                                 
                 #@-........<.|                                                 
                 # |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
28,west,,"message:


language observation:
stairs up far east
vertical open door very near east
dark area very near south, southwest, west, and northwest
dark area adjacent north, northeast, and southeast

cursor:
Yourself a knight
(x=17, y=5)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                #@#-........<.|                                                 
                ## |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
29,north,,"message:
It's solid stone.

language observation:
stairs up far east
vertical open door very near east
dark area very near south, southwest, west, and northwest
dark area adjacent north, northeast, and southeast

cursor:
Yourself a knight
(x=17, y=5)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                #@#-........<.|                                                 
                ## |..........|                                                 
                  #...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
30,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, south, southwest, west, and northwest
northwest room corner very near northeast
southwest corner very near southeast
dark area adjacent east

cursor:
Yourself a knight
(x=17, y=6)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                #@ |..........|                                                 
                ###...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near northeast, east, southeast, south, and southwest
dark area adjacent west and northwest

cursor:
Yourself a knight
(x=16, y=6)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                @# |..........|                                                 
               ####...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
32,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north
dark area very near northeast, east, southeast, south, and southwest
dark area adjacent west and northwest

cursor:
Yourself a knight
(x=16, y=6)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                @# |..........|                                                 
               ####...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
33,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north
dark area very near northeast, east, southeast, south, and southwest
dark area adjacent west and northwest

cursor:
Yourself a knight
(x=16, y=6)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                @# |..........|                                                 
               ####...........|                                                 
                   ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
34,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
northwest room corner near northeast
doorway near east
dark area very near southeast, south, and west
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=16, y=7)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               #@##...........|                                                 
                ## ------------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near northeast, east, south, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a knight
(x=16, y=8)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                @# ------------                                                 
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
dark area far north
stairs up far eastnortheast
vertical wall near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=9)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
37,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far eastnortheast
vertical wall near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=9)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
38,south,,"message:


language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=10)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
39,south,,"message:


language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=11)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
40,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=11)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
41,south,,"message:


language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=12)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
42,search,,"message:


language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=12)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
43,east,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far eastnortheast
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=12)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                #                                                               
                @                                                               
                #                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
44,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=16, y=13)

map:
                                                                                
                                                                                
           --                                                                   
            ..  #  ------------                                                 
                ###-........<.|                                                 
                ## |..........|                                                 
               ####...........|                                                 
                ## ------------                                                 
                #                                                               
                #                                                               
                #                                                               
                #                                                               
                @                                                               
               ##                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
