Step,Action,Reasoning,Observation,Reward,Done
82,east,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near westnorthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
boulder very near northnorthwest
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.......#                                    
                                  #...#.@`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
83,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near west and westnorthwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northnorthwest
bars adjacent north
boulder adjacent southeast and northwest
fountain adjacent south

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`....@..#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
84,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near west and westnorthwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northnorthwest
bars adjacent north
boulder adjacent southeast and northwest
fountain adjacent south

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`....@..#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
85,east,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near westnorthwest
boulder adjacent south
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.....@.#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
86,east,,"message:


language observation:
bars far westsouthwest, westnorthwest, and northnorthwest
bars far westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west and westnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`......@#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
87,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulders far westnorthwest
bars near northnortheast, westsouthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, northwest, and northnorthwest
dark area near south and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near west
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a samurai
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.......#                                    
                                  #...#.{`@#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
88,west,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near northwest
bars adjacent southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a samurai
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.......#                                    
                                  #...#.`@.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
89,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent south
boulder adjacent southwest
bars adjacent northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.....@.#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
90,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near southsouthwest and west
bars adjacent west and northwest

cursor:
Yourself a samurai
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#@.#                                    
                                  #`.......#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
91,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent south
boulder adjacent southwest
bars adjacent northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.....@.#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
92,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near southsouthwest and west
bars adjacent west and northwest

cursor:
Yourself a samurai
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#@.#                                    
                                  #`.......#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
93,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent south
boulder adjacent southwest
bars adjacent northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.....@.#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
94,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
boulder far westsouthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westnorthwest, northwest, and northnorthwest
fountain very near south
boulder very near southsouthwest and west
bars adjacent west and northwest

cursor:
Yourself a samurai
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#@.#                                    
                                  #`.......#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
95,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far west
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent south
boulder adjacent southwest
bars adjacent northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.....@.#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
96,west,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near west and westnorthwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northnorthwest
bars adjacent north
fountain adjacent southeast
boulder adjacent south and northwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`....@..#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
97,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
boulder near west and westnorthwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near eastsoutheast
boulder adjacent north and southeast
bars adjacent northeast and southwest

cursor:
Yourself a samurai
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`...@...#                                    
                                  #...#.`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
98,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northwest
boulder very near north
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
fountain very near east
boulder adjacent east
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`..##..#                                    
                                  #....`#..#                                    
                                  #`.......#                                    
                                  #...#@`{.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
