Step,Action,Reasoning,Observation,Reward,Done
51,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent west

cursor:
Yourself a tourist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{@``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
52,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast
stairs up very near southwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a tourist
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #...@....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
53,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
boulder very near eastnortheast
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast and south

cursor:
Yourself a tourist
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #..@.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
54,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near south
boulders near eastnortheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near south
fountain adjacent northeast
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #.@......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
55,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
bars adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #.@#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
56,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
boulders near eastnortheast
fountain very near northeast
bars very near east, southsouthwest, and northnorthwest
boulder very near southsoutheast
dark area very near southwest, west, and northwest
stairs up adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #@.#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
57,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain near northnortheast
boulders near eastnortheast
dark area near southeast and south
bars very near eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent east
boulder adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #@<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
58,south,,"message:


language observation:
bars far northnortheast, eastnortheast, and eastsoutheast
bars far northnortheast, eastnortheast, and eastsoutheast
dark area far north, northeast, and east
boulder far eastnortheast
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
fountain near northnortheast
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
stairs up adjacent northeast
boulder adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #@`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
59,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far eastnortheast
fountain near northnortheast
boulder near northnortheast and northeast
bars near eastnortheast, eastsoutheast, and northnorthwest
bars near eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast and south
stairs up very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #@.#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
60,east,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far eastnortheast
fountain near northnortheast
boulders near northnortheast
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up very near north
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a tourist
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #.@#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
61,north,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far eastnortheast
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near northnortheast
boulder near northnortheast and northeast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.`.###..#                                    
                                  #.@.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
62,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain near northnortheast
boulder near northeast and eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
bars adjacent northeast

cursor:
Yourself a tourist
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #........#                                    
                                  #.`#####`#                                    
                                  #.@.###..#                                    
                                  #...###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
63,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
bars adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.``..#                                    
                                  #.`......#                                    
                                  #.@#####`#                                    
                                  #.<.###..#                                    
                                  #...###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
64,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near eastnortheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near south
boulder adjacent north
fountain adjacent northeast
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.``..#                                    
                                  #.@......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #...###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
65,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
boulders near eastnortheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.``..#                                    
                                  #@.......#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #...###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
66,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulders near east
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
fountain very near east
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #@`{.``..#                                    
                                  #........#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #...###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
67,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
