Step,Action,Reasoning,Observation,Reward,Done
22,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near southeast and south
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent east and southeast
fountain adjacent southwest

cursor:
Yourself a rogue
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #.@#######                                    
                                  #{.#######                                    
                                  #`########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
23,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southsoutheast
boulders near southsoutheast
stairs up near south
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #@.#######                                    
                                  #{.#######                                    
                                  #`########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
24,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
fountain near eastsoutheast
boulder near southeast and southsoutheast
stairs up near south
boulder very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
dark area very near southwest, west, and northwest
bars adjacent southeast, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a rogue
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #@.#######                                    
                                  #`########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
25,south,,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastsoutheast
dark area near southeast and south
bars very near northeast, eastnortheast, east, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent north and southeast
bars adjacent east, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a rogue
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #@########                                    
                                  #`{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
26,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastsoutheast
dark area near southeast and south
fountain very near north
bars very near northeast, eastnortheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
fountain adjacent east
boulder adjacent southeast and south

cursor:
Yourself a rogue
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #@{.######                                    
                                  #``.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
27,east,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain very near northnorthwest
bars adjacent north and northeast
boulder adjacent south and southwest

cursor:
Yourself a rogue
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.@.######                                    
                                  #``.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
28,east,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, and east
boulder very near westsouthwest
fountain very near northwest
bars adjacent north, northeast, east, and northwest
boulder adjacent southeast and southwest
fountain adjacent west

cursor:
Yourself a rogue
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{@######                                    
                                  #``.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
29,south,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
fountain near east and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
boulder very near west
bars adjacent northeast
boulder adjacent east and west
fountain adjacent northwest

cursor:
Yourself a rogue
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``@`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
30,east,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west and northnorthwest
fountain near northwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near east and westnorthwest
boulder very near west
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a rogue
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``.@`{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
31,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northnorthwest
boulders near west
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent east

cursor:
Yourself a rogue
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``..@`.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
32,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near westnorthwest and northwest
boulders near westnorthwest
bars very near north, northnortheast, northeast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``...`.##                                    
                                  #....@..##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
33,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near west and northwest
boulder near westnorthwest
fountain near northnorthwest
bars very near north, northnortheast, northeast, eastsoutheast, and westsouthwest
boulder very near eastnortheast and westnorthwest
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``...`.##                                    
                                  #...@...##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
34,west,,"message:


language observation:
bars far northnortheast, eastnortheast, and northnorthwest
bars far northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near eastnortheast
dark area near west and northwest
fountain near northnorthwest
bars very near northnortheast, northeast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near westnorthwest
fountain very near northnorthwest
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``...`.##                                    
                                  #..@....##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
35,west,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near eastnortheast
dark area near west and northwest
fountain near northnorthwest
fountain very near north
bars very near northeast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near southeast, south, and southwest
boulder adjacent north and northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #``...`.##                                    
                                  #.@.....##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
36,north,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and west

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.`.######                                    
                                  #`@...`.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
37,south,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near eastnortheast
dark area near west and northwest
fountain near northnorthwest
boulder very near north
bars very near northeast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.`.######                                    
                                  #`....`.##                                    
                                  #.@.....##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
38,west,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
fountain near north
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near eastnortheast
boulder very near northnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
boulder adjacent north
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.`.######                                    
                                  #`....`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
39,north,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain near north
boulder near northnortheast and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast and south
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north and northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #``.######                                    
                                  #@....`.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
40,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northnortheast and eastsoutheast
dark area near southeast and south
fountain very near north
bars very near northeast, eastnortheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north and east
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.`..#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #`########                                    
                                  #@`.######                                    
                                  #<....`.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
41,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
