Step,Action,Reasoning,Observation,Reward,Done
76,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
77,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
78,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
79,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
80,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
81,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
82,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
83,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
84,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
85,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
86,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
87,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
88,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
89,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
90,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
91,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest
fountains near westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder very near west
bars adjacent northeast
boulder adjacent southeast, south, and west

cursor:
Yourself a tourist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ########.#                                    
                                  #.{{#..#.#                                    
                                  #...``@.<#                                    
                                  #.{...``.#                                    
                                  #######..#                                    
                                  ########.#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:16 In:11 Wi:8 Ch:15 Neutral S:0   
Dlvl:1 $:769 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
