Step,Action,Reasoning,Observation,Reward,Done
36,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near north
dark area very near west
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a healer
(x=17, y=6)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
                #@                           |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
37,south,,"message:
It's solid stone.

language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near north
dark area very near west
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a healer
(x=17, y=6)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
                #@                           |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",-0.01,False
38,west,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near northeast
dark area very near east, southwest, and west
horizontal wall adjacent north and northwest
doorway adjacent northeast
dark area adjacent southeast and south

cursor:
Yourself a healer
(x=16, y=6)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               #@#                           |.......|                          
               #                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
39,southwest,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near northeast
horizontal wall very near north
doorway very near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=15, y=7)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               @                             |.......|                          
               #                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
40,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
(x=15, y=8)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
               @                             |.......|                          
              ##                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
41,southwest,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=14, y=9)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
               #                             |.......|                          
             #@#                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
42,west,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=13, y=9)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
            #  #                             |.......|                          
            #@##                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
43,west,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area near east
dark area very near north, southwest, west, and northwest
dark area adjacent northeast, southeast, and south

cursor:
Yourself a healer
(x=12, y=9)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
           #@###                             |.......|                          
           #                                 |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
44,southwest,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area near north
dark area very near northeast, south, southwest, west, and northwest
dark area adjacent east and southeast

cursor:
Yourself a healer
(x=11, y=10)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          #@                                 |.......|                          
          ##                                 ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
45,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area near north
dark area very near south, southwest, west, and northwest
dark area adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a healer
(x=11, y=11)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          #@                                 ---------                          
          `#                                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
46,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area near north
dark area very near south, southwest, west, and northwest
dark area adjacent northeast, east, and southeast
boulder adjacent west

cursor:
Yourself a healer
(x=11, y=12)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `@                                                                    
          ##                                                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
47,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area far north
dark area very near southeast, south, southwest, west, and northwest
dark area adjacent northeast and east
boulder adjacent northwest

cursor:
Yourself a healer
(x=11, y=13)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          #@                                                                    
          ###                                                                   
        .   .                                                                   
            .|                                                                  
            .|                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
48,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
dark area far north
dark area very near east, west, and northwest
vertical wall very near southeast
boulder very near northnorthwest
dark area adjacent northeast, south, and southwest
doorway adjacent southeast

cursor:
Yourself a healer
(x=11, y=14)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          #@#                                                                   
        .   .                                                                   
            .|                                                                  
            .|                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
49,southeast,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal wall near south and southwest
stairs down near westsouthwest
dark area near northwest
boulder near northnorthwest
dark area very near north
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a healer
(x=12, y=15)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
        .  -@-                                                                  
          ...|                                                                  
        .....|                                                                  
      .>.....                                                                   
    .........|                                                                  
   -----------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
50,south,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
horizontal closed door far westnorthwest
dark area near north
horizontal wall near south and southwest
stairs down near westsouthwest
boulder near northnorthwest
doorway adjacent north
northeast room corner adjacent northeast
vertical wall adjacent east and southeast
horizontal wall adjacent northwest

cursor:
Yourself a healer
(x=12, y=16)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
  -+----.---.-                                                                  
  |.........@|                                                                  
  |..........|                                                                  
  |....>.....                                                                   
  |..........|                                                                  
  ------------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
51,southwest,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
vertical wall far west
horizontal closed door far westnorthwest
horizontal wall near south and southwest
stairs down near westsouthwest
boulder near northnorthwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a healer
(x=11, y=17)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
  -+----.---.-                                                                  
  |..........|                                                                  
  |........@.|                                                                  
  |....>......                                                                  
  |..........|                                                                  
  ------------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
52,southwest,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
boulder far north
vertical wall far west
horizontal closed door far westnorthwest
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
stairs down near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a healer
(x=10, y=18)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
  -+----.---.-                                                                  
  |..........|                                                                  
  |..........|                                                                  
  |....>..@...                                                                  
  |..........|                                                                  
  ------------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
53,west,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
boulder far northnortheast
vertical wall far west
horizontal closed door far westnorthwest
horizontal wall near north and northwest
doorway near northeast and east
dark area near northeast and east
horizontal wall very near southeast, south, and southwest
stairs down very near west

cursor:
Yourself a healer
(x=9, y=18)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
  -+----.---.-                                                                  
  |..........|                                                                  
  |..........|                                                                  
  |....>.@....                                                                  
  |..........|                                                                  
  ------------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
54,west,,"message:


language observation:
horizontal closed door very far eastnortheast
stairs up very far eastnortheast
boulder far northnortheast
dark area far east
vertical wall far west
doorway near north and east
dark area near north
horizontal wall near northeast and northwest
horizontal closed door near westnorthwest
horizontal wall very near southeast, south, and southwest
stairs down adjacent west

cursor:
Yourself a healer
(x=8, y=18)

map:
                                                                                
         ---------------                                                        
         |.............|                                                        
         |..............##############       ------+--                          
         ---- ---.------        #############.......<|                          
               ###                           |.......|                          
               #                             |.......|                          
           ##  #                             |.......|                          
          ######                             |.......|                          
          ##                                 |.......|                          
          ##                                 ---------                          
          `#                                                                    
          ##                                                                    
          ###                                                                   
  -+----.---.-                                                                  
  |..........|                                                                  
  |..........|                                                                  
  |....>@.....                                                                  
  |..........|                                                                  
  ------------                                                                  
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
55,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
