Step,Action,Reasoning,Observation,Reward,Done
36,east,,"message:


language observation:
horizontal closed door far eastnortheast
vertical wall far west
stairs up far westnorthwest
horizontal wall near north and northwest
dark area near east
vertical wall very near northeast
doorway very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a barbarian
(x=36, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |.......@..        ............|                    
                            -----------                    |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
horizontal closed door far eastnortheast
vertical wall far west
stairs up far westnorthwest
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a barbarian
(x=37, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |........@.        ............|                    
                            -----------                   .|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a barbarian
(x=38, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |.........@#       ............|                    
                            -----------                  ..|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a barbarian
(x=39, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........@#      ............|                    
                            -----------                 ...|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=40, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........#@#     ............|                    
                            -----------                ....|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=41, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........##@#    ............|                    
                            -----------               .....|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=42, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........###@#   ............|                    
                            -----------              ......|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far westnorthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=43, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........####@#  ............|                    
                            -----------             .......|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
horizontal closed door far eastnortheast
doorway far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=44, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........#####@# ............|                    
                            -----------            ........|                    
                                                         ..|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
horizontal closed door far eastnortheast
doorway far west
stairs up far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=45, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........######@#............|                    
                            -----------           .........|                    
                                                      .....|                    
                                                          .|                    
                                                           |                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
46,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs down far eastsoutheast
doorway far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a barbarian
(x=46, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|         -------+----                    
            -------         |..........#######@............|                    
                            -----------          ..........|                    
                                                   ........|                    
                                                     ......|                    
                                                       >...|                    
                                                         ..|                    
                                                         ---                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
47,east,,"message:


language observation:
horizontal closed door far eastnortheast
stairs down far eastsoutheast
horizontal wall far southeast
doorway far west
stairs up far westnorthwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a barbarian
(x=47, y=6)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########@...........|                    
                            -----------        |...........|                    
                                                ...........|                    
                                                 ..........|                    
                                                 ......>...|                    
                                                  .........|                    
                                                  ----------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
48,southeast,,"message:


language observation:
horizontal closed door far eastnortheast
stairs down far eastsoutheast
stairs up far westnorthwest
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a barbarian
(x=48, y=7)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |@..........|                    
                                               |...........|                    
                                                ...........|                    
                                               |.......>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
49,southeast,,"message:


language observation:
stairs up very far westnorthwest
horizontal closed door far eastnortheast
stairs down far eastsoutheast
horizontal wall near north, northeast, southeast, and south
dark area near northwest
vertical wall very near southwest and west
doorway very near northwest

cursor:
Yourself a barbarian
(x=49, y=8)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |.@.........|                    
                                               ............|                    
                                               |.......>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
50,southeast,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north, northeast, southeast, and south
horizontal closed door near eastnortheast
stairs down near eastsoutheast
southwest corner near southwest
doorway near west and northwest
dark area near west and northwest

cursor:
Yourself a barbarian
(x=50, y=9)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |...........|                    
                                               ...@........|                    
                                               |.......>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
51,southeast,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
horizontal closed door near northnortheast
stairs down near east
vertical wall near west
doorway near northwest
dark area near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a barbarian
(x=51, y=10)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |...........|                    
                                               ............|                    
                                               |...@...>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
52,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
horizontal closed door near northnortheast
stairs down near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a barbarian
(x=52, y=10)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |...........|                    
                                               ............|                    
                                               |....@..>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east and west
horizontal wall near north, northeast, and northwest
horizontal closed door near northnortheast
stairs down very near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a barbarian
(x=53, y=10)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |...........|                    
                                               ............|                    
                                               |.....@.>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near north and northwest
horizontal closed door near northnortheast
northeast room corner near northeast
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs down adjacent east

cursor:
Yourself a barbarian
(x=54, y=10)

map:
                                                                                
            -------         -----------                                         
            |......#####    |<........|                                         
            |.....|    #####..........|                                         
            |......#########|.........|        --------+----                    
            -------         |..........########............|                    
                            -----------        |...........|                    
                                               |...........|                    
                                               ............|                    
                                               |......@>...|                    
                                               |...........|                    
                                               -------------                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
