Step,Action,Reasoning,Observation,Reward,Done
37,east,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near south
vertical open door near west
dark area very near southeast
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-####@       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
38,southeast,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near south, southwest, west, and northwest
dark area adjacent north, northeast, and southeast

cursor:
Yourself a wizard
(x=44, y=6)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    #@######......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
39,northwest,,"message:


language observation:
stairs up far east
dark area near south
vertical open door near west
dark area very near southeast
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-####@       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
40,north,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near south
vertical open door near west
dark area very near southeast
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=5)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-####@       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
41,southeast,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near south, southwest, west, and northwest
dark area adjacent north, northeast, and southeast

cursor:
Yourself a wizard
(x=44, y=6)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    #@######......|                      
                               |......-######      -------                      
                               |......|                                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
42,south,,"message:


language observation:
stairs up far eastnortheast
vertical open door far west
dark area near northwest
dark area very near north, northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a wizard
(x=44, y=7)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-#####@      -------                      
                               |......|     ##                                  
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near east and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=44, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     @#                                  
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up far eastnortheast
dark area near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=45, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     #@#                                 
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=46, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ##@#                                
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
46,east,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=47, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ###@#                               
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
47,east,,"message:


language observation:
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=48, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ####@#                              
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
48,east,,"message:


language observation:
dark area far west
stairs up near eastnortheast
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=49, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     #####@#                             
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
49,east,,"message:


language observation:
dark area far west
stairs up near northeast
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
southwest corner adjacent northeast

cursor:
Yourself a wizard
(x=50, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ######@#                            
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
50,east,,"message:


language observation:
dark area far west
stairs up near northnortheast
dark area very near east
southwest corner adjacent north
horizontal wall adjacent northeast
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=51, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     #######@#                           
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
dark area far west
stairs up near northnortheast
dark area very near east
horizontal wall adjacent north and northeast
dark area adjacent southeast, south, and southwest
southwest corner adjacent northwest

cursor:
Yourself a wizard
(x=52, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ########@#                          
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
52,east,,"message:


language observation:
stairs up near north
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=53, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     #########@#                         
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
stairs up near northnorthwest
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=54, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ##########@#                        
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up near northnorthwest
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=55, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ###########@#                       
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs up near northwest
dark area very near east
horizontal wall adjacent north and northwest
southeast corner adjacent northeast
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=56, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------                      
                               |......|     ############@#                      
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near northeast and east
southeast corner adjacent north
dark area adjacent southeast, south, and southwest
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=57, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------#                     
                               |......|     #############@#                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near north
dark area adjacent northeast, east, southeast, south, and southwest
southeast corner adjacent northwest

cursor:
Yourself a wizard
(x=58, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------#                     
                               |......|     ##############@                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
58,east,,"message:
It's solid stone.

language observation:
stairs up near westnorthwest
dark area very near north
dark area adjacent northeast, east, southeast, south, and southwest
southeast corner adjacent northwest

cursor:
Yourself a wizard
(x=58, y=8)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|                      
                               |......-######      -------#                     
                               |......|     ##############@                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
59,north,,"message:


language observation:
stairs up near westnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, and southeast
southeast corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=58, y=7)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|                      
                               |......|    ########......|#                     
                               |......-######      -------@                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
60,north,,"message:


language observation:
dark area near south
stairs up near westnorthwest
dark area very near north and northeast
dark area adjacent east and southeast
southeast corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
(x=58, y=6)

map:
                                                                                
                               --------                                         
                               |......             -------                      
                               |......|            |.....|                      
                               |......-#####       |.<...|##                    
                               |......|    ########......|@                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
stairs down far eastnortheast
dark area near south
stairs up near west
dark area very near north, northeast, and east
dark area adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
(x=58, y=5)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|##   .....>           
                               |......-#####       |.<...|@#                    
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
stairs down far east
dark area near south
stairs up near westsouthwest
dark area very near east and southeast
dark area adjacent north and northeast
vertical wall adjacent southwest and west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=58, y=4)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|@#   .....>..|        
                               |......-#####       |.<...|##    --------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
stairs down far east
stairs up far westsouthwest
dark area very near east, southeast, and south
vertical wall very near southwest and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=59, y=4)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|#@#  .....>..|        
                               |......-#####       |.<...|###   --------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
stairs down far east
stairs up far westsouthwest
southeast corner near southwest
vertical wall near west
dark area very near east, southeast, and south
dark area adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=60, y=4)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|##@# .....>..|        
                               |......-#####       |.<...|####  --------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
stairs down far east
stairs up far westsouthwest
vertical wall near west
doorway very near east
dark area very near southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=61, y=4)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|###@#.....>..|        
                               |......-#####       |.<...|##### --------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
66,east,,"message:


language observation:
stairs down far east
vertical wall far east
stairs up far westsouthwest
vertical wall near west
dark area very near south and southwest
dark area adjacent north, northeast, southeast, and northwest
doorway adjacent east

cursor:
Yourself a wizard
(x=62, y=4)

map:
                                                                                
                               --------                          -------        
                               |......             -------       ......|        
                               |......|            |.....|####@.....>..|        
                               |......-#####       |.<...|##### --------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
67,east,,"message:


language observation:
vertical wall far east and west
stairs up far westsouthwest
stairs down near east
horizontal wall very near northeast
dark area very near southwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=63, y=4)

map:
                                                                                
                               --------                         --------        
                               |......             -------     |.......|        
                               |......|            |.....|#####@....>..|        
                               |......-#####       |.<...|#####---------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
vertical wall far east and west
stairs up far westsouthwest
stairs down near east
horizontal wall very near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=64, y=4)

map:
                                                                                
                               --------                        ---------        
                               |......             -------     |.......|        
                               |......|            |.....|#####.@...>..|        
                               |......-#####       |.<...|#####---------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
69,east,,"message:


language observation:
vertical wall far east and west
stairs up far westsouthwest
stairs down near east
horizontal wall very near north and northeast
doorway very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=65, y=4)

map:
                                                                                
                               --------                        ---------        
                               |......             -------     |.......|        
                               |......|            |.....|#####..@..>..|        
                               |......-#####       |.<...|#####---------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
70,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
vertical wall near east
doorway near west
horizontal wall very near north, northeast, and northwest
stairs down very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=66, y=4)

map:
                                                                                
                               --------                        ---------        
                               |......             -------     |.......|        
                               |......|            |.....|#####...@.>..|        
                               |......-#####       |.<...|#####---------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
71,east,,"message:


language observation:
stairs up far westsouthwest
vertical wall near east
doorway near west
horizontal wall very near north, northeast, and northwest
stairs down adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=67, y=4)

map:
                                                                                
                               --------                        ---------        
                               |......             -------     |.......|        
                               |......|            |.....|#####....@>..|        
                               |......-#####       |.<...|#####---------        
                               |......|    ########......|#                     
                               |......-######      -------#                     
                               |......|     ###############                     
                               --------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
72,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
