Step,Action,Reasoning,Observation,Reward,Done
22,west,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
23,search,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
24,search,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.@...|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,south,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
35,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
36,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
stairs up adjacent southwest

cursor:
Yourself a barbarian
(x=54, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.@...|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
horizontal wall very near north, northeast, and northwest
stairs up very near westsouthwest

cursor:
Yourself a barbarian
(x=55, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |..@..|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |...@.|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
