Step,Observation,Action,Reasoning,Reward,Done
26,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",open,,0.0,False
27,"message:
You see no door there.

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.0,False
28,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
29,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",northwest,,0.001,False
30,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",kick,,0.0,False
31,"message:
Ouch!  That hurts!

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:14(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
32,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast
stairs up adjacent southwest

cursor:
Yourself a barbarian
(x=67, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           ........@|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:14(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
33,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:14(16) Pw:2(2) AC:7 Xp:1/0                                        

",southwest,,0.001,False
34,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:14(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
35,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
36,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
37,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
38,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
39,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
40,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
41,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
42,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
43,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",kick,,0.0,False
44,"message:
You kick at empty space.

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
45,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
46,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
