Step,Observation,Action,Reasoning,Reward,Done
53,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:11(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
54,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:11(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
55,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:11(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
56,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#@#                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:11(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
57,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
58,"message:
In what direction?

language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",open,,0.0,False
59,"message:
You see no door there.

language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
60,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
61,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
62,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#@#                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
63,"message:


language observation:
vertical wall far west
stairs up near west
doorway near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=41, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.##@                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
64,"message:


language observation:
vertical wall far west
stairs up near west
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#@#                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
65,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
66,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
67,"message:


language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast
stairs up adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=37, y=7)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.###                                      
                                 |...@|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",southwest,,0.001,False
68,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast
stairs up adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=37, y=7)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.###                                      
                                 |...@|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
69,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.001,False
70,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
71,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
72,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
73,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
