Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . @                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
51,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . @                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
53,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . @                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
55,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
56,south,,"message:


language observation:
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent south

cursor:
Yourself a cavewoman
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . @                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
57,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
58,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
59,northeast,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
60,west,,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
61,south,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
62,south,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                        .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
63,west,,"message:


language observation:
dark area near east and south
stairs up very near southeast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
64,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near southeast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
65,east,,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
66,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
67,northeast,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
68,east,,"message:


language observation:
dark area near south and west
stairs up very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
69,west,,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
70,south,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsoutheast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . <                                       
                                      . .                                       
                                      .....                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:7 Wi:10 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
