Step,Action,Reasoning,Observation,Reward,Done
82,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
83,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
84,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
85,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
86,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
87,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
fountains far eastsoutheast
stairs up far eastsoutheast
boulder far southeast and southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, and southsouthwest
bars adjacent north, northeast, southwest, west, and northwest
fountain adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@.......#                                    
                                  #.{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
88,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, and southeast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #@{.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
89,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@.`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
90,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southeast
stairs up near eastsoutheast
boulder near eastsoutheast
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder adjacent east
bars adjacent southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a rogue
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.{@`..#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
91,east,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
fountain far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
stairs up near eastsoutheast
boulders near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southeast
fountain very near west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.{.@`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
92,south,,"message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
fountain far southsoutheast
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
stairs up near eastsoutheast
boulders near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southeast
fountain very near west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.{.@`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
93,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsoutheast
stairs up near eastsoutheast
boulder near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
fountain very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a rogue
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@....#                                    
                                  #.{..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
94,west,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
fountain far southsoutheast
bars near eastnortheast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, southsoutheast, south, southsouthwest, and westsouthwest
fountain near eastsoutheast and southsoutheast
stairs up near eastsoutheast
boulder near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a rogue
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..@.....#                                    
                                  #.{..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
95,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast and southsoutheast
stairs up far eastsoutheast
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulders near eastsoutheast
fountain near southeast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
fountain adjacent south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@......#                                    
                                  #.{..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
96,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
97,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
98,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain far east and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder near east, eastsoutheast, southeast, and southsoutheast
fountain near eastsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #........#                                    
                                  #.@..`.#{#                                    
                                  ######..<#                                    
                                  ######`..#                                    
                                  ########.#                                    
                                  #####..{.#                                    
                                  ######``.#                                    
                                  ###..{...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:10 Dx:18 Co:14 In:15 Wi:12 Ch:6 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
