Step,Observation,Action,Reasoning,Reward,Done
52,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
53,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
54,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
55,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
56,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
57,"message:
You don't find anything here to loot.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
58,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
59,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
60,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
61,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
62,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
63,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
64,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
65,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
66,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
67,"message:
You don't find anything here to loot.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
68,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
69,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
70,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
71,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
72,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
