Step,Action,Reasoning,Observation,Reward,Done
1654,east,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
dark area near west
tame kitten very near east
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a priest
(x=44, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ##@.f..........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1563                                

",0.0,False
1655,east,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast
dark area near west
tame kitten very near east
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###@.f.........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1564                                

",0.0,False
1656,west,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
dark area near west
tame kitten very near east
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a priest
(x=44, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ##@.f..........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1565                                

",0.0,False
1657,east,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast
dark area near west
northwest room corner adjacent north
horizontal wall adjacent northeast
tame kitten adjacent east
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###@f..........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1566                                

",0.0,False
1658,east,,"message:
You swap places with your kitten.

language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast and south
dark area near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
tame kitten adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a priest
(x=46, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###f@..........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1567                                

",0.0,False
1659,east,,"message:


language observation:
boulder far westsouthwest
dark area far west
horizontal wall near southeast and south
dark area near southwest
stairs up very near eastsoutheast
doorway very near southwest and west
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent west

cursor:
Yourself a priest
(x=47, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###.f@.........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1568                                

",0.0,False
1660,west,,"message:
You swap places with your kitten.

language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast and south
dark area near west
horizontal wall adjacent north and northeast
tame kitten adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a priest
(x=46, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###.@f.........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1569                                

",0.0,False
1661,west,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast
dark area near west
northwest room corner adjacent north
horizontal wall adjacent northeast
tame kitten adjacent east
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###@f..........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1570                                

",0.0,False
1662,east,,"message:
You swap places with your kitten.

language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast and south
dark area near west
horizontal wall adjacent north and northeast
tame kitten adjacent south
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a priest
(x=46, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###.@..........|                      
                                             |f..<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1571                                

",0.0,False
1663,west,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast
dark area near west
tame kitten very near east
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###@.f.........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1572                                

",0.0,False
1664,west,,"message:


language observation:
boulder far westsouthwest
tame kitten near east
stairs up near eastsoutheast
dark area near west
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a priest
(x=44, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ##@...f........|                      
                                             |...<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1573                                

",0.0,False
1665,east,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
tame kitten near eastsoutheast
horizontal wall near southeast
dark area near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###@...........|                      
                                             |...<.......|                      
                                  `##########...f........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1574                                

",0.0,False
1666,east,,"message:


language observation:
boulder far westsouthwest
stairs up near eastsoutheast
horizontal wall near southeast and south
dark area near west
tame kitten very near southeast
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a priest
(x=46, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###.@..........|                      
                                             |...<.......|                      
                                  `##########...f........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1575                                

",0.0,False
1667,east,,"message:


language observation:
boulder far westsouthwest
dark area far west
horizontal wall near southeast and south
dark area near southwest
tame kitten very near eastsoutheast
doorway very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a priest
(x=47, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###..@.........|                      
                                             |...f.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1576                                

",0.0,False
1668,southwest,,"message:


language observation:
boulder far westsouthwest
stairs up near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest and northwest
tame kitten adjacent east
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a priest
(x=46, y=6)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |@f.<.......|                      
                                  `##########............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1577                                

",0.0,False
1669,southwest,,"message:


language observation:
boulder far west
horizontal wall near northeast and southeast
stairs up near eastnortheast
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a priest
(x=45, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `##########@f..........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1578                                

",0.0,False
1670,west,,"message:


language observation:
boulder far west
stairs up near eastnortheast
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
tame kitten adjacent east

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#########@f...........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1579                                

",0.0,False
1671,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
tame kitten near east
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=43, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `########@#..f.........|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1580                                

",0.0,False
1672,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#######@##............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1581                                

",0.0,False
1673,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=41, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `######@###............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1582                                

",0.0,False
1674,west,,"message:


language observation:
stairs up far eastnortheast
boulder far west
dark area far west
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                          ###............|                      
                                             |...<.......|                      
                                  `#####@####............|                      
                                             |...........|                      
                                          ###............|                      
                                         ##  -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:11 In:15 Wi:20 Ch:11 Chaotic S:40  
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:6 Xp:1/10 T:1583                                

",0.0,False
