Step,Action,Reasoning,Observation,Reward,Done
40,east,,"message:


language observation:
vertical wall far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
golden potion adjacent west

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!@#####......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
41,east,,"message:


language observation:
stairs up far west
vertical wall far west
golden potion very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#@####......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
42,east,,"message:


language observation:
stairs up far west
vertical wall far west
golden potion near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!##@###......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
43,east,,"message:


language observation:
dark area far east
stairs up far west
vertical wall far west
golden potion near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!###@##......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
44,east,,"message:


language observation:
dark area far east
stairs up far west
golden potion near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!####@#......                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
45,east,,"message:
The giant rat misses!

language observation:
dark area far east
stairs up far west
golden potion far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#####@r.....                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
46,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area far east
stairs up far west
golden potion far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#####@r.....                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
47,east,,"message:
You miss the giant rat.

language observation:
dark area far east
stairs up far west
golden potion far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#####@r.....                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
48,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
dark area far east
stairs up far west
golden potion far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#####@r.....                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
49,east,,"message:
You hit the giant rat!  The giant rat bites!

language observation:
dark area far east
stairs up far west
golden potion far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |.....                                        
                      |<...!#####@r.....                                        
                      |...|       |.....                                        
                       ----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
50,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
