Step,Action,Reasoning,Observation,Reward,Done
40,east,,"message:


language observation:
flail far east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#@r####......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
flail far east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#@#####......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
42,east,,"message:


language observation:
flail far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.##@####......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
43,east,,"message:


language observation:
flail far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.###@###......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
44,east,,"message:


language observation:
flail far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.####@r#......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
45,east,,"message:
You kill the giant rat!

language observation:
flail far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.####@%#......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
46,east,,"message:
You see here a giant rat corpse.

language observation:
flail far east
dark area far east and west
stairs up far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####@#......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
47,east,,"message:


language observation:
flail far east
dark area far east
stairs up far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%@......)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
48,east,,"message:


language observation:
flail far east
dark area far east
stairs up far west
dark area very near northeast and southeast
giant rat corpse very near west
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#@r....)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
49,east,,"message:
You kill the giant rat!

language observation:
flail far east
dark area far east
stairs up far west
dark area very near northeast and southeast
giant rat corpse very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#@.....)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
50,east,,"message:


language observation:
dark area far east
stairs up far west
flail near east
giant rat corpse near west
dark area very near north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#.@....)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
51,east,,"message:


language observation:
stairs up far west
flail near east
dark area near east
giant rat corpse near west
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#..@...)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
52,east,,"message:


language observation:
stairs up far west
flail near east
dark area near east
giant rat corpse near west
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#...@..)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
53,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
flail very near east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#....@.)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
flail adjacent east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |......                                       
                        .<.#####%#.....@)                                       
                        ..|       |......                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
55,east,,"message:
You see here a flail.

language observation:
stairs up far west
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |.......                                      
                        .<.#####%#......@.                                      
                        ..|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
flail adjacent west

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |........                                     
                        .<.#####%#......)@.                                     
                        ..|       |........                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
57,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
flail very near west

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |.........                                    
                        .<.#####%#......).@.                                    
                        ..|       |.........                                    
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
58,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
flail near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |..........                                   
                        .<.#####%#......)..@.                                   
                        ..|       |..........                                   
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
59,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
flail near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |...........                                  
                        .<.#####%#......)...@.                                  
                        ..|       |...........                                  
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
60,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |............                                 
                        .<.#####%#......)....@.                                 
                        ..|       |............                                 
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
61,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |.............                                
                        .<.#####%#......).....@.                                
                        ..|       |.............                                
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
62,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |..............                               
                        .<.#####%#......)......@.                               
                        ..|       |..............                               
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
63,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |...............                              
                        .<.#####%#......).......@.                              
                        ..|       |...............                              
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
64,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |................                             
                        .<.#####%#......)........@.                             
                        ..|       |................                             
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
65,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |.................                            
                        .<.#####%#......).........@.                            
                        ..|       |.................                            
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
66,east,,"message:


language observation:
stairs up very far west
giant rat corpse far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |..................                           
                        .<.#####%#......)..........@.                           
                        ..|       |..................                           
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
67,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |...................                          
                        .<.#####%#......)...........@.                          
                        ..|       |...................                          
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
68,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
flail far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                        ..|       |....................                         
                        .<.#####%#......)............@>                         
                        ..|       |....................                         
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:12 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
69,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
8  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                8  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
