Step,Observation,Action,Reasoning,Reward,Done
21,"message:
Unknown command '^M'.

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
22,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
23,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
24,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
25,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",esc,,0.0,False
26,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
27,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",more,,0.0,False
28,"message:
What do you want to drop? [$a-k or ?*]

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:

(x=39, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.d...|            
                                                             |@....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:2                                 

",drop,,0.0,False
29,"message:
You drop 3 uncursed potions of healing.

language observation:
horizontal wall near north, northeast, southeast, and south
vertical wall near east
orc corpse very near north
gold piece very near northnortheast
tame little dog adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=62, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                              %$...|            
                                                             |.....|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:3                                 

",d,,0.0,False
30,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",k,,0.0,False
31,"message:
Unknown command '^M'.

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
32,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
33,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",inventory,,0.0,False
34,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
35,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
36,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
37,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",wait,,0.0,False
38,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",dip,,0.0,False
