Step,Action,Reasoning,Observation,Reward,Done
77,southeast,,"message:
It's solid stone.

language observation:
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a knight
(x=25, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............@#                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
78,west,,"message:


language observation:
dark area near east
horizontal wall near southwest
stairs up near westsouthwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=24, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |...........@##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
79,west,,"message:


language observation:
dark area near east
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
(x=23, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |..........@.##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
80,west,,"message:


language observation:
dark area near east and southeast
horizontal wall near south and southwest
doorway very near east and southeast
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=22, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |.........@..##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
81,west,,"message:


language observation:
dark area far east
vertical wall far west
doorway near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=21, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |........@...##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
82,west,,"message:


language observation:
dark area far east
vertical wall far west
doorway near east
horizontal wall near southeast, south, and southwest
stairs up very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=20, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |.......@....##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
83,west,,"message:


language observation:
dark area far east
vertical wall far west
doorway near east
horizontal wall near southeast, south, and southwest
stairs up very near southsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=19, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |......@.....##                                                     
            |...........|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=19, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |......@....|                                                       
            |.......<....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
85,southeast,,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=20, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
86,southeast,,"message:
It's a wall.

language observation:
dark area far east
vertical wall far west
horizontal wall near north, northeast, and northwest
doorway near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=20, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......@....#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
87,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
dark area near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<@...#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<.@..#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<..@.#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up near west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<...@#                                                      
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<....@#                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
92,open,,"message:
In what direction?

language observation:
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<....@#                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
93,west,,"message:
This doorway has no door.

language observation:
stairs up near west
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<....@#                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
94,west,,"message:


language observation:
dark area near east
stairs up near west
horizontal wall near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a knight
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<...@##                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
95,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near east
stairs up near west
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=23, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<..@.##                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
96,west,,"message:


language observation:
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
stairs up very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<.@..##                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
97,west,,"message:


language observation:
dark area far east
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
doorway near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=21, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
            -------------                                                       
            |............##                                                     
            |...........|                                                       
            |.......<@...##                                                     
            -------------                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:14 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
