Step,Action,Reasoning,Observation,Reward,Done
26,open,,"message:
In what direction?

language observation:
horizontal wall far south
dark area near north, southwest, and west
vertical wall near east and southeast
stairs up near south
vertical closed door near southwest and west
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +...@...|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
27,southwest,,"message:
You see no door there.

language observation:
horizontal wall far south
dark area near north, southwest, and west
vertical wall near east and southeast
stairs up near south
vertical closed door near southwest and west
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a monk
(x=41, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +...@...|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
28,west,,"message:


language observation:
horizontal wall far south
vertical wall near east, southeast, and southwest
stairs up near southsoutheast
vertical closed door near southsouthwest and west
dark area near west
dark area very near northeast
horizontal wall adjacent north and northwest
doorway adjacent northeast

cursor:
Yourself a monk
(x=40, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +..@....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
29,open,,"message:
In what direction?

language observation:
horizontal wall far south
vertical wall near east, southeast, and southwest
stairs up near southsoutheast
vertical closed door near southsouthwest and west
dark area near west
dark area very near northeast
horizontal wall adjacent north and northwest
doorway adjacent northeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +..@....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
30,southwest,,"message:
You see no door there.

language observation:
horizontal wall far south
vertical wall near east, southeast, and southwest
stairs up near southsoutheast
vertical closed door near southsouthwest and west
dark area near west
dark area very near northeast
horizontal wall adjacent north and northwest
doorway adjacent northeast

cursor:
Yourself a monk
(x=40, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +..@....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
31,west,,"message:


language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
32,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
33,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
34,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
35,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
36,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
37,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
38,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
39,southwest,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
40,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
41,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
42,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
43,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
44,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
45,southwest,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
