Step,Action,Reasoning,Observation,Reward,Done
80,north,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
81,north,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
82,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
83,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near north, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulders near northnortheast
fountain near eastnortheast and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near southeast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #@...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
84,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
fountain far northeast and eastnortheast
bars near north, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near north, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulders near northnortheast
fountain near eastnortheast and east
dark area near southeast and south
bars very near northnortheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near eastsoutheast
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #<...#####                                    
                                  #@..{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
85,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulders far northnortheast
fountain far northnortheast and eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near northeast and eastnortheast
stairs up very near north
boulder very near east
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #@.`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
86,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulders far northnortheast
fountain far northnortheast and eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near northeast and eastnortheast
stairs up very near north
boulder very near east
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #@.`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
87,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
fountain far northeast and eastnortheast
bars near north, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near north, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulders near northnortheast
fountain near eastnortheast and east
dark area near southeast and south
bars very near northnortheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
boulder very near eastsoutheast
dark area very near southwest, west, and northwest
stairs up adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #<...#####                                    
                                  #@..{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
88,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountains far eastnortheast
bars near north, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near north, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulders near northnortheast
fountain near eastnortheast and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near southeast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #.#.{#####                                    
                                  #@...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
89,e,,"

Your previous output action: 'e' is not a valid action. Defaulted to action: north
message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
90,east,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
91,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
92,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
93,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
94,north,,"message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
95,n,,"

Your previous output action: 'n' is not a valid action. Defaulted to action: north
message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
96,e,,"

Your previous output action: 'e' is not a valid action. Defaulted to action: north
message:
You cannot pass through the bars.

language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
fountains far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near southsoutheast
boulders near northnortheast
fountain near east and eastsoutheast
dark area near southeast and south
bars very near north, southsouthwest, and northnorthwest
boulder very near northeast
dark area very near southwest, west, and northwest
bars adjacent north, east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.`..{.#                                    
                                  ##.`....{#                                    
                                  ##.`##.#.#                                    
                                  ##..######                                    
                                  #@#.{#####                                    
                                  #<...#####                                    
                                  #...{#####                                    
                                  #..`######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:11 Co:15 In:13 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
