Step,Action,Reasoning,Observation,Reward,Done
53,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
54,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
55,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
56,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
57,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
58,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
60,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
61,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
62,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
63,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
64,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
65,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
66,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
67,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
68,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
69,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
