Step,Action,Reasoning,Observation,Reward,Done
39,north,,"message:


language observation:
stairs up far north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...   .                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . @                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,north,,"message:


language observation:
stairs up far north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . .                                       
                                      ...   .                                   
                                      .     .                                   
                                      . ... @                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
41,north,,"message:


language observation:
dark area far south
stairs up near north
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a cavewoman
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .  .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     @                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,northwest,,"message:


language observation:
stairs up near northnortheast
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a cavewoman
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ...  .. .                                   
                                      . . .                                     
                                      ... .@.                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
43,northwest,,"message:


language observation:
stairs up near northnortheast
dark area near southeast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a cavewoman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . @                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
44,northwest,,"message:


language observation:
stairs up near eastnortheast
dark area near southeast and southwest
dark area very near east and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a cavewoman
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... .@. .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
45,southwest,,"message:


language observation:
stairs up near eastnortheast
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a cavewoman
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . @ .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
46,southwest,,"message:


language observation:
dark area near northeast and northwest
stairs up near eastnortheast
dark area very near east, southwest, and west
dark area adjacent north, southeast, and south

cursor:
Yourself a cavewoman
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      .@. ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
47,northwest,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near northwest
dark area very near north and southeast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a cavewoman
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      @ . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
48,northwest,,"message:


language observation:
stairs up far eastnortheast
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    .@. ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
49,northwest,,"message:


language observation:
stairs up far eastnortheast
dark area near north and southeast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    @       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
50,north,,"message:


language observation:
stairs up far east
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    .     . .                                   
                                    @ ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, northeast, and northwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a cavewoman
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                    @     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
52,northwest,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area near west
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@....... .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
53,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@........ .                                   
                                    .     . .                                   
                                    . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a cavewoman
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .@......... .                                   
                                .   .     . .                                   
                                .   . ......<                                   
                                    .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,southwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                @   .     . .                                   
                                ... . ......<                                   
                                  . .       .                                   
                                    ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
56,southeast,,"message:


language observation:
stairs up far east
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a cavewoman
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                .   .     . .                                   
                                .@. . ......<                                   
                                  . .       .                                   
                                  . ... ... .                                   
                                      . . .                                     
                                      ... ...                                   
                                      .     .                                   
                                      . ... .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
57,southeast,,"message:


language observation:
stairs up far eastnortheast
dark area far south
stairs down near south
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a cavewoman
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                .   .     . .                                   
                                ... . ......<                                   
                                  @ .       .                                   
                                  . ... ... .                                   
                                  .   . . .                                     
                                  .   ... ...                                   
                                  >   .     .                                   
                                  .   . ... .                                   
                                  .   . . . .                                   
                                  .   . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near north
stairs down near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                .   .     . .                                   
                                ... . ......<                                   
                                  . .       .                                   
                                  @ ... ... .                                   
                                  .   . . .                                     
                                  .   ... ...                                   
                                  >   .     .                                   
                                  .   . ... .                                   
                                  .   . . . .                                   
                                  .   . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
stairs up far eastnortheast
dark area far south
dark area near north
stairs down very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=34, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                .   .     . .                                   
                                ... . ......<                                   
                                  . .       .                                   
                                  . ... ... .                                   
                                  @   . . .                                     
                                  .   ... ...                                   
                                  >   .     .                                   
                                  .   . ... .                                   
                                  .   . . . .                                   
                                  .   . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest
stairs down adjacent south

cursor:
Yourself a cavewoman
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ........... .                                   
                                .   .     . .                                   
                                ... . ......<                                   
                                  . .       .                                   
                                  . ... ... .                                   
                                  .   . . .                                     
                                  @   ... ...                                   
                                  >   .     .                                   
                                  .   . ... .                                   
                                  .   . . . .                                   
                                  .   . . . .                                   
                                      . . . .                                   
                                      ... ...                                   
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
61,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
