Step,Action,Reasoning,Observation,Reward,Done
27,west,,"message:


language observation:
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .@.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    @<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .@.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<@                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
31,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<@                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
32,north,,"message:


language observation:
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... .                                         
                                    . @                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
33,north,,"message:


language observation:
dark area near north and south
stairs up very near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .                                         
                                  ... @                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
34,north,,"message:


language observation:
dark area near south
stairs up near southsouthwest
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
dark area near east and south
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up near southsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
stairs up near southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
38,east,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
39,north,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
40,north,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
41,southwest,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
42,west,,"message:


language observation:
stairs up near southsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
43,north,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
44,south,,"message:
It's solid stone.

language observation:
stairs up near southsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
45,west,,"message:


language observation:
dark area near east and south
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
46,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
47,east,,"message:


language observation:
stairs up near southsouthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
48,west,,"message:


language observation:
dark area near east and south
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      @..                                       
                                      .                                         
                                  ... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
