Step,Action,Reasoning,Observation,Reward,Done
49,northwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      @....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
50,north,,"message:


language observation:
dark area near north, northeast, and northwest
stairs up near westnorthwest
dark area very near southeast and south
dark area adjacent east, southwest, and west

cursor:
Yourself a wizard
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      @   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..@.. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
52,north,,"message:


language observation:
dark area near south
stairs up near westnorthwest
dark area very near north, southeast, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a wizard
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . @ .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
dark area near south
stairs up near west
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. @ .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
54,west,,"message:
It's solid stone.

language observation:
dark area near south
stairs up near west
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. @ .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
55,east,,"message:
It's solid stone.

language observation:
dark area near south
stairs up near west
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. @ .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
56,south,,"message:


language observation:
dark area near south
stairs up near westnorthwest
dark area very near north, southeast, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a wizard
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . @ .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..@.. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
58,west,,"message:


language observation:
dark area near east, southeast, and northwest
stairs up near westnorthwest
dark area very near northeast and west
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    .@... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
59,north,,"message:
It's solid stone.

language observation:
dark area near east, southeast, and northwest
stairs up near westnorthwest
dark area very near northeast and west
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    .@... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
60,east,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..@.. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
61,east,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast, east, southwest, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ...@. ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ....@ ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
63,east,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ....@ ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
64,south,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ....@ ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
65,north,,"message:


language observation:
stairs up far westnorthwest
dark area near north and southwest
dark area very near south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . @   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
66,west,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and southwest
dark area very near south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . @   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
67,north,,"message:


language observation:
stairs up far west
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . @                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
68,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a wizard
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                     .                                          
                                      .                                         
                                  ... ...                                       
                                    .   @                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                     .                                          
                                      .                                         
                                  ... ..@                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
70,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                     .                                          
                                      .                                         
                                  ... ..@                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .   .                                   
                                    ..... ...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
