Step,Action,Reasoning,Observation,Reward,Done
53,south,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast and south
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near south
boulder adjacent southeast

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####..@.`#                                    
                                  #####..`.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
54,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near eastnortheast, southsoutheast, and south
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northwest
boulder adjacent east
fountain adjacent south
bars adjacent southwest

cursor:
Yourself a samurai
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####....`#                                    
                                  #####.@`.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
55,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near northeast
bars very near east, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder adjacent northeast, southeast, and south
bars adjacent southwest and west

cursor:
Yourself a samurai
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####....`#                                    
                                  #####..`.#                                    
                                  ######@.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
56,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent north, south, and southwest
bars adjacent east
fountain adjacent west

cursor:
Yourself a samurai
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####....`#                                    
                                  #####..`.#                                    
                                  ######{@##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
57,north,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder very near south and southsouthwest
boulder adjacent north and northeast
bars adjacent southeast
fountain adjacent southwest

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####...``#                                    
                                  #####..@.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.101,False
58,east,,"message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
stairs up near southsouthwest
bars very near northnortheast and southsoutheast
dark area very near northeast, east, and southeast
boulder very near southsouthwest and southwest
fountain very near westsouthwest
boulder adjacent north and northwest
bars adjacent northeast, east, southeast, and south
fountain adjacent west

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####....#                                    
                                  ####...``#                                    
                                  #####..{@#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
59,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulders near southsouthwest
bars very near north, northnortheast, southsoutheast, south, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
boulder adjacent north and west
bars adjacent northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`@#                                    
                                  #####..{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.101,False
60,south,,"message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
stairs up near southsouthwest
boulder very near north, southsouthwest, and southwest
bars very near northnortheast and southsoutheast
dark area very near northeast, east, and southeast
fountain very near westsouthwest
fountain adjacent north and west
bars adjacent northeast, east, southeast, and south
boulder adjacent northwest

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`{#                                    
                                  #####..{@#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
61,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulders near southsouthwest
bars very near north, northnortheast, southsoutheast, south, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
boulder adjacent north and west
bars adjacent northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`@#                                    
                                  #####..{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
62,south,,"message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
stairs up near southsouthwest
boulder very near north, southsouthwest, and southwest
bars very near northnortheast and southsoutheast
dark area very near northeast, east, and southeast
fountain very near westsouthwest
fountain adjacent north and west
bars adjacent northeast, east, southeast, and south
boulder adjacent northwest

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`{#                                    
                                  #####..{@#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
63,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulders near southsouthwest
bars very near north, northnortheast, southsoutheast, south, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near southwest
boulder adjacent north and west
bars adjacent northeast, east, and southeast
fountain adjacent southwest

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`@#                                    
                                  #####..{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
64,south,,"message:


language observation:
bars far southsouthwest, westsouthwest, west, and westnorthwest
bars far southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
stairs up near southsouthwest
boulder very near north, southsouthwest, and southwest
bars very near northnortheast and southsoutheast
dark area very near northeast, east, and southeast
fountain very near westsouthwest
fountain adjacent north and west
bars adjacent northeast, east, southeast, and south
boulder adjacent northwest

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`{#                                    
                                  #####..{@#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
65,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder very near northnortheast, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder adjacent north
fountain adjacent northeast and southwest
bars adjacent southeast

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`{#                                    
                                  #####..@.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
66,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near northeast, southsoutheast, and south
fountain very near eastnortheast
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northwest
boulder adjacent northeast
fountain adjacent east and south
bars adjacent southwest

cursor:
Yourself a samurai
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...`{#                                    
                                  #####.@{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
67,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast and south
bars very near north, northnortheast, northeast, southeast, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain very near east and south
boulder adjacent east
fountain adjacent southeast

cursor:
Yourself a samurai
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####..@`{#                                    
                                  #####..{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
68,east,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
fountain very near southsouthwest
boulder adjacent northeast and east
fountain adjacent south

cursor:
Yourself a samurai
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####...@`#                                    
                                  #####..{.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.099,False
69,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder very near northnortheast, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder adjacent northeast
bars adjacent southeast
fountain adjacent southwest

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####...`#                                    
                                  ####....`#                                    
                                  #####..@.#                                    
                                  ######{.##                                    
                                  ######``.#                                    
                                  #######..#                                    
                                  #######..#                                    
                                  #######<##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:15 Dx:15 Co:18 In:9 Wi:10 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
