Step,Action,Reasoning,Observation,Reward,Done
77,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far west
boulder far westnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
boulder very near north
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent west
bars adjacent northwest

cursor:
Yourself a healer
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{@.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
78,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain far westnorthwest
boulder near westnorthwest
boulders near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain near northnortheast
dark area near northeast and east
stairs up near westnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #......@.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
79,west,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulders near northnortheast and westnorthwest
fountain near northnortheast and westnorthwest
dark area near northeast and east
stairs up near westnorthwest
bars very near north, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #.....@..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
80,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near westnorthwest
boulders near northnortheast
fountain near northeast and westnorthwest
dark area near northeast and east
bars very near north, northnortheast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
boulder very near northwest
bars adjacent north, southeast, south, southwest, and northwest
fountain adjacent northeast

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #....@...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
81,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, northeast, and northwest
fountain near eastnortheast and westnorthwest
dark area near west and northwest
bars very near north, northnortheast, northeast, eastsoutheast, and westsouthwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
boulder very near northnorthwest
bars adjacent north, northeast, southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #...@....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
82,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near northeast, eastnortheast, and northnorthwest
fountains near eastnortheast
dark area near west and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #..@.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
83,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
84,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near northeast, eastnortheast, and northnorthwest
fountains near eastnortheast
dark area near west and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #..@.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
85,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
86,east,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
87,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
88,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near northeast, eastnortheast, and northnorthwest
fountains near eastnortheast
dark area near west and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #..@.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
89,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
90,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulders near eastnortheast
fountain near eastnortheast and east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near west
boulder very near northwest
boulder adjacent north
bars adjacent northeast and east

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.@##{..#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
91,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near northeast, eastnortheast, and northnorthwest
fountains near eastnortheast
dark area near west and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
stairs up adjacent north
bars adjacent northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #..@.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
92,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, northeast, and northwest
fountain near eastnortheast and westnorthwest
dark area near west and northwest
bars very near north, northnortheast, northeast, eastsoutheast, and westsouthwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
boulder very near northnorthwest
bars adjacent north, northeast, southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #...@....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
93,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near westnorthwest
boulders near northnortheast
fountain near northeast and westnorthwest
dark area near northeast and east
bars very near north, northnortheast, eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
boulder very near northwest
bars adjacent north, southeast, south, southwest, and northwest
fountain adjacent northeast

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######...#                                    
                                  #######`.#                                    
                                  #`#####`{#                                    
                                  #..`###..#                                    
                                  #{.<##{..#                                    
                                  #....@...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:14 In:9 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1450 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
