Step,Action,Reasoning,Observation,Reward,Done
42,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
43,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near south
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @....                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
44,east,,"message:


language observation:
dark area near east
stairs up very near southsouthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .@...                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
dark area near east and west
stairs up very near southwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        ..@..                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
46,east,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        ...@.                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
47,east,,"message:


language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
48,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
49,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        ....@                                   
                                            .                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
50,south,,"message:


language observation:
stairs up near westsouthwest
dark area very near north, south, southwest, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            @                                   
                                ........<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
51,south,,"message:


language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
52,south,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........<...@                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
53,west,,"message:


language observation:
stairs up near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........<..@.                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........<.@..                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a archeologist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........<@...                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
56,west,,"message:


language observation:
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ........@....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
dark area far east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                .......@<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
58,west,,"message:


language observation:
dark area far east and west
stairs up very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ......@.<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
59,west,,"message:


language observation:
dark area far east and west
stairs up near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                .....@..<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
dark area far east
stairs up near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ....@...<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
61,west,,"message:


language observation:
stairs up near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ...@....<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
62,west,,"message:


language observation:
stairs up far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                ..@.....<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
stairs up far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs down adjacent northwest

cursor:
Yourself a archeologist
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                .       .....                                   
                                >           .                                   
                                .@......<....                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:10 Co:11 In:16 Wi:15 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.01,False
64,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
