Step,Action,Reasoning,Observation,Reward,Done
23,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a rogue
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 #                              
                                               #@#                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 #                              
                                               ##@                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=49, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                 ##                             
                                                 @                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a rogue
(x=49, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                ###                             
                                                 @#                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, southeast, and west
dark area adjacent north, southwest, and northwest

cursor:
Yourself a rogue
(x=49, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  #                             
                                                #@#                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                   #                            
                                                  @#                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near west and northwest
dark area adjacent north, northeast, east, southeast, and south

cursor:
Yourself a rogue
(x=52, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   #@                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,east,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near west and northwest
dark area adjacent north, northeast, east, southeast, and south

cursor:
Yourself a rogue
(x=52, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   #@                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
32,west,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,north,,"message:


language observation:
stairs up far southwest
dark area near south
dark area very near southeast and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  #@                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,north,,"message:
It's solid stone.

language observation:
stairs up far southwest
dark area near south
dark area very near southeast and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  #@                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
35,west,,"message:


language observation:
stairs up far southsouthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  @#                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up far southwest
dark area near south
dark area very near southeast and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  #@                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,west,,"message:


language observation:
stairs up far southsouthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  @#                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,west,,"message:
It's a wall.

language observation:
stairs up far southsouthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  @#                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
39,southeast,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,west,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
41,southwest,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  @#                            
                                                ###                             
                                                 ##                             
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,south,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and west
dark area very near north, southeast, south, and southwest
dark area adjacent east and northwest

cursor:
Yourself a rogue
(x=50, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ##@                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north and southwest
dark area very near east, west, and northwest
dark area adjacent northeast, southeast, and south

cursor:
Yourself a rogue
(x=50, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 #@#                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
44,south,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near north and southwest
dark area very near east, west, and northwest
dark area adjacent northeast, southeast, and south

cursor:
Yourself a rogue
(x=50, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 #@#                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
