Step,Action,Reasoning,Observation,Reward,Done
24,east,,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, and northwest

cursor:
Yourself a ranger
(x=37, y=4)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        #########@                                          
              |....|       ###########                                          
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
25,east,,"message:
It's solid stone.

language observation:
stairs up very far westnorthwest
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, and northwest

cursor:
Yourself a ranger
(x=37, y=4)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        #########@                                          
              |....|       ###########                                          
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
26,south,,"message:


language observation:
stairs up very far westnorthwest
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, and southwest

cursor:
Yourself a ranger
(x=37, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########                                          
              |....|       ##########@                                          
              |.....                 ##                                         
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area near north and northwest
dark area very near east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a ranger
(x=37, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########                                          
              |....|       ###########               +                          
              |.....                 @#       .......|                          
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a ranger
(x=38, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########                                          
              |....|       ###########               +                          
              |.....                 #@#      .......|                          
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=39, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########                                          
              |....|       ###########               +                          
              |.....                 ##@#     .......|                          
              ------                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########                                          
              |....|       ###########               +                          
              |.....                 ###@#    .......|                          
              ------                                 -     ........             
                                                     |            ..|           
                                                                    |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########              --                          
              |....|       ###########              .+                          
              |.....                 ####@#   .......|                          
              ------                                .-     ........             
                                                     |            ..|           
                                                                    |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########             ---                          
              |....|       ###########             ..+                          
              |.....                 #####@#  .......|                          
              ------                               ..-     ........             
                                                     |            ..|           
                                                                    |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
dark area far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########            ----                          
              |....|       ###########            ...+                          
              |.....                 ######@# .......|                          
              ------                              ...-     ........             
                                                     |            ..|           
                                                                    |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
vertical wall far east
dark area far west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########           -----                          
              |....|       ###########           ....+                          
              |.....                 #######@#.......|                          
              ------                             ....-     ........             
                                                     |            ..|           
                                                                    |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
vertical wall far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a ranger
(x=45, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########          ------                          
              |....|       ###########          .....+                          
              |.....                 ########@.......|                          
              ------                            .....-     ........             
                                                  ...|            ..|           
                                                    .|              |           
                                                    --                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
vertical wall far east
horizontal wall near southeast
horizontal wall very near northeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=46, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########         -------                          
              |....|       ###########        |......+                          
              |.....                 #########@......|                          
              ------                          |......-     ........             
                                               ......|            ..|           
                                                .....|              |           
                                                ------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door far eastnortheast
vertical wall far east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |......+                          
              |.....                 #########.@.....|                          
              ------                          |......-     ........             
                                               ......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door near eastnortheast
vertical wall near east
horizontal wall near southeast and south
dark area near southwest
horizontal wall very near north and northeast
doorway very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=48, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |......+                          
              |.....                 #########..@....|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door near eastnortheast
vertical wall near east and southwest
southeast corner near southeast
horizontal wall near south
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=49, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |......+                          
              |.....                 #########...@...|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,northeast,,"message:


language observation:
stairs up very far westnorthwest
vertical closed door near east
dark area near east
vertical wall near southeast, southwest, and west
horizontal wall near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=50, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |...@..+                          
              |.....                 #########.......|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near east and southeast
horizontal wall near south
southwest corner near southwest
vertical wall near west
vertical closed door very near east
vertical open door very near southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=51, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |....@.+                          
              |.....                 #########.......|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=52, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |.....@+                          
              |.....                 #########.......|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
43,open,,"message:
In what direction?

language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |.....@+                          
              |.....                 #########.......|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
44,east,,"message:
The door opens.

language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=52, y=5)

map:
                                                                                
              ------                                                            
              |.<...########         ##                                         
              |....|        ##########        --------                          
              |....|       ###########        |.....@-                          
              |.....                 #########.......|                          
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
