Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |............                                 
                       ....#######...!.......@.                                 
                       .<.|       |............                                 
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
40,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |.............                                
                       ....#######...!........@.                                
                       .<.|       |.............                                
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
41,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |..............                               
                       ....#######...!.........@.                               
                       .<.|       |..............                               
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
42,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |...............                              
                       ....#######...!..........@.                              
                       .<.|       |...............                              
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
43,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |................                             
                       ....#######...!...........@.                             
                       .<.|       |................                             
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
44,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |.................                            
                       ....#######...!............@.                            
                       .<.|       |.................                            
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
45,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |..................                           
                       ....#######...!.............@.                           
                       .<.|       |..................                           
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
46,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |...................                          
                       ....#######...!..............@.                          
                       .<.|       |...................                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
47,east,,"message:


language observation:
stairs up very far westsouthwest
brilliant blue potion far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....................                         
                       ....#######...!...............@>                         
                       .<.|       |....................                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:9 Co:11 In:7 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
48,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
5  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                5  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
