Step,Action,Reasoning,Observation,Reward,Done
25,west,,"message:


language observation:
horizontal wall near north, northeast, and northwest
vertical wall near east
doorway near west
dark area near west
stairs up very near northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=66, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                              ....@....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
doorway near west
dark area near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                              ...@.....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
27,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near west and northwest
doorway very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=64, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                              ..@......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
dark area very near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a monk
(x=63, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                              .@.......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
29,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                             #@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            #@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            ##@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
32,north,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            ##@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
33,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a monk
(x=63, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            ##.@.......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            ##@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
35,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                            #@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
36,west,,"message:


language observation:
stairs up far eastnortheast
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=60, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           #@#.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
37,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=60, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           #@#.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
38,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=60, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           #@#.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
39,east,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ##@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
40,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
41,search,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a monk
(x=63, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###.@.......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
vertical wall far east
dark area far west
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near northwest
doorway very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=64, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###..@......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
vertical wall far east
dark area far west
horizontal wall near north and northeast
stairs up near eastnortheast
doorway near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###...@.....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
45,northeast,,"message:


language observation:
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near eastnortheast

cursor:
Yourself a monk
(x=66, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |...@....|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
