Step,Action,Reasoning,Observation,Reward,Done
53,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
54,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
55,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
56,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
57,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
stairs up near south
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near southsouthwest
fountain very near westsouthwest and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent south

cursor:
Yourself a ranger
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #..@######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
58,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
60,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
61,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
stairs up near south
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near southsouthwest
fountain very near westsouthwest and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent south

cursor:
Yourself a ranger
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #..@######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
62,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
63,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
64,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
65,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
66,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near southsoutheast
boulder near southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
fountain very near northnorthwest
boulder adjacent east and south
bars adjacent southeast
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #...######                                    
                                  #{@`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
67,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
68,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
stairs up far southsoutheast
boulder far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulders near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
boulder very near southsoutheast
fountain very near southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent west

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{@.######                                    
                                  #...######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
69,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
stairs up near southsoutheast
boulder near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
boulder adjacent southeast
fountain adjacent southwest and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{..######                                    
                                  #.@.######                                    
                                  #{.`######                                    
                                  #.`#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`.<######                                    
                                  #..#######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:14 In:14 Wi:14 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.001,False
