Step,Action,Reasoning,Observation,Reward,Done
21,kick,,"message:
In what direction?

language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}...k.................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
22,south,,"message:
Ouch!  That hurts!

language observation:
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}o.....---                                        
                        |.<...}..k.....--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
23,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
kobold far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}o.....---                                        
                        |.<...}..k.....--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
24,south,,"message:


language observation:
kobold far east
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent north

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.)...}o.....---                                        
                        |.@...}..k.....--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",0.0,False
25,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
kobold near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southwest
orcish dagger adjacent west

cursor:
Yourself a archeologist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.)@..}ok....---                                        
                        |.<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
26,wield e,,"

Your previous output action: 'wield e' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
kobold near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southwest
orcish dagger adjacent west

cursor:
Yourself a archeologist
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.)@..}ok....---                                        
                        |.<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
27,west,,"message:
You see here a crude dagger.

language observation:
kobold far east
lava near east and southeast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}ok....---                                        
                        |.<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",0.0,False
28,pickup,,"message:
k - a crude dagger.

language observation:
kobold far east
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}.k....---                                        
                        |.<...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",0.0,False
29,k,,"

Your previous output action: 'k' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
kobold far east
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}.k....---                                        
                        |.<...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
30,northeast,,"message:
It's a wall.

language observation:
kobold far east
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}.k....---                                        
                        |.<...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",-0.01,False
31,south,,"message:


language observation:
kobold far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.k....---                                        
                        |.@...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:9(13) Pw:2(2) AC:9 Xp:1/0                                         

",0.0,False
32,north,,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
kobold near east
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}k.....---                                        
                        |.<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
kobold near eastnortheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}k.....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
34,north,,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
kobold near east
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}k.....---                                        
                        |.<...}........--------     |                           
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
kobold near east
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
36,west,,"message:


language observation:
kobold far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
37,down,,"message:
You can't go down here.

language observation:
kobold far east
goblin far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
38,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
kobold far eastsoutheast
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
39,north,,"message:
It's a wall.

language observation:
kobold far eastsoutheast
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
40,northeast,,"message:
It's a wall.

language observation:
kobold far eastsoutheast
goblin far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}o.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:10(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
