Step,Action,Reasoning,Observation,Reward,Done
25,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
26,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
27,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
28,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
29,search,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
30,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
31,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
32,search,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
33,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
34,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, east, southeast, west, and northwest
dark area adjacent south and southwest

cursor:
Yourself a samurai
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                       --------                                 
    |                          ###     .......|                                 
    |......                    #@#  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
35,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and southeast
dark area very near north, northeast, south, southwest, and west
dark area adjacent northwest

cursor:
Yourself a samurai
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                         #@##     .......|                                 
    |......                   ####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
36,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and southeast
dark area very near north, northeast, south, southwest, and west
dark area adjacent northwest

cursor:
Yourself a samurai
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                         #@##     .......|                                 
    |......                   ####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
37,southwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
38,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
39,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
40,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
41,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
42,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
43,northeast,,"message:


language observation:
stairs up far eastsoutheast
dark area near east, southeast, and west
dark area very near north, northeast, south, and southwest
dark area adjacent northwest

cursor:
Yourself a samurai
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        ##@##     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
44,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near east, southeast, and west
dark area very near north, northeast, south, and southwest
dark area adjacent northwest

cursor:
Yourself a samurai
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        ##@##     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
45,southwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
46,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and east
dark area very near north, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ##      --------                                 
    |                        #####     .......|                                 
    |......                  #@###  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
