Step,Action,Reasoning,Observation,Reward,Done
26,south,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
27,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
28,south,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
29,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
30,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
31,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
32,west,,"message:


language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
34,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
36,southeast,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
37,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
38,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
39,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
40,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
41,south,,"message:


language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
42,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  @#########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
43,east,,"message:


language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
44,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
45,south,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
46,southeast,,"message:
It's solid stone.

language observation:
stairs up far east
doorway far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #@########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
47,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  @         |............|                      
                                  ##########.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
