Step,Action,Reasoning,Observation,Reward,Done
41,south,,"message:


language observation:
dark area very near north, northeast, south, and southwest
stairs up very near westsouthwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a samurai
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      @ .                                       
                                  ..<.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
42,south,,"message:


language observation:
dark area near north and west
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.@ ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
43,west,,"message:


language observation:
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<@. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
44,west,,"message:


language observation:
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..@.. ...                                     
                                          .                                     
                                      .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
45,west,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  .@<.. ...                                     
                                  .       .                                     
                                  .   .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
46,west,,"message:


language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  @.<.. ...                                     
                                  .       .                                     
                                  .   .....                                     
                                      .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
47,south,,"message:


language observation:
dark area near southeast
dark area very near north, northeast, and south
stairs up very near eastnortheast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  @       .                                     
                                  ... .....                                     
                                    . .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
48,east,,"message:
It's solid stone.

language observation:
dark area near southeast
dark area very near north, northeast, and south
stairs up very near eastnortheast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  @       .                                     
                                  ... .....                                     
                                    . .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
49,south,,"message:


language observation:
dark area near north and east
stairs up very near northeast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  @.. .....                                     
                                    . .                                         
                                      ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
50,east,,"message:


language observation:
stairs up very near northnortheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a samurai
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  .@. .....                                     
                                    . .                                         
                                    . ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
dark area near south and west
stairs up very near north
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  ..@ .....                                     
                                    . .                                         
                                    . ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
stairs up near north
dark area near northwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  ... .....                                     
                                    @ .                                         
                                  ... ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
53,south,,"message:


language observation:
stairs up near north
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  ... .....                                     
                                    . .                                         
                                ....@ ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
stairs up near northnortheast
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  ... .....                                     
                                    . .                                         
                                ...@. ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
55,west,,"message:


language observation:
stairs up near northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                  ... .....                                     
                                    . .                                         
                                ..@.. ...                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
stairs up near northnortheast
dark area near east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a samurai
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      . .                                       
                                  ..<.. ...                                     
                                  .       .                                     
                                . ... .....                                     
                                .   . .                                         
                                .@... ...                                       
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
dark area far north
stairs up near northeast
dark area near east and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .     ...                                       
                                .     . .                                       
                                . ..<.. ...                                     
                                . .       .                                     
                                . ... .....                                     
                                .   . .                                         
                                @.... ...                                       
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
dark area far north
stairs up near northnortheast
dark area near south
dark area very near northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .     ...                                       
                                .     . .                                       
                                . ..<.. ...                                     
                                . .       .                                     
                                . ... .....                                     
                                .   . .                                         
                                ..... ...                                       
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .     ...                                       
                                .     . .                                       
                                . ..<.. ...                                     
                                . .       .                                     
                                . ... .....                                     
                                .   . .                                         
                                ..... ...                                       
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
60,south,,"message:


language observation:
stairs up far northnortheast
dark area near southeast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest
stairs down adjacent southeast

cursor:
Yourself a samurai
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .     ...                                       
                                .     . .                                       
                                . ..<.. ...                                     
                                . .       .                                     
                                . ... .....                                     
                                .   . .                                         
                                ..... ...                                       
                                .                                               
                                .                                               
                                @                                               
                                .>.                                             
                                  .                                             
                                   .                                            
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:16 Co:18 In:8 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
61,southeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
