Step,Action,Reasoning,Observation,Reward,Done
73,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
74,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
75,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
76,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
77,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
78,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
79,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
80,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
81,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
82,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
83,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
84,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
fountain far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and south
boulder near southsoutheast
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast and southsouthwest
stairs up very near south
bars adjacent north, northeast, southeast, southwest, west, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@{..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
85,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
fountain far southsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast and south
boulder near east and eastsoutheast
bars very near north, northnortheast, northeast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent east, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.{..{..##                                    
                                  #@#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
86,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
fountain far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and south
boulder near southsoutheast
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast and southsouthwest
stairs up very near south
bars adjacent north, northeast, southeast, southwest, west, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@{..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
87,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
fountain far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and south
boulder near southsoutheast
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast and southsouthwest
stairs up very near south
bars adjacent north, northeast, southeast, southwest, west, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@{..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
88,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
fountain far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and south
boulder near southsoutheast
boulders near eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast and southsouthwest
stairs up very near south
bars adjacent north, northeast, southeast, southwest, west, and northwest
fountain adjacent east

cursor:
Yourself a samurai
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@{..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
89,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsouthwest
boulder near south
boulders near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
boulder very near southeast
stairs up very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..{..##                                    
                                  #.#...`..#                                    
                                  #<..`.#`.#                                    
                                  #.`###...#                                    
                                  #...######                                    
                                  #{..######                                    
                                  #..#######                                    
                                  #.{.######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:10 Wi:8 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
